panda_joint1 effort,panda_joint2 effort,panda_joint3 effort,panda_joint4 effort,panda_joint5 effort,panda_joint6 effort,panda_joint7 effort,panda_finger_joint1 effort,panda_finger_joint2 effort,panda_joint1 position,panda_joint2 position,panda_joint3 position,panda_joint4 position,panda_joint5 position,panda_joint6 position,panda_joint7 position,panda_finger_joint1 position,panda_finger_joint2 position,panda_joint1 velocity,panda_joint2 velocity,panda_joint3 velocity,panda_joint4 velocity,panda_joint5 velocity,panda_joint6 velocity,panda_joint7 velocity,panda_finger_joint1 velocity,panda_finger_joint2 velocity
0.5003112107804616,0.4921560162986881,0.501900005675507,0.5041583001346923,0.5037070908532519,0.0,0.0,0.4987278688024112,0.49736099172248577,0.5028364524882918,0.9999853493999178,0.5006461819780664,0.00021044347001186736,0.5001482629655214,0.997102549993319,0.997102549993319,0.48977256378910866,0.9995630594725428,0.5061413125314608,0.36965219118471015,0.31269274475456654,0.5958428676735052,0.1597627077816769,0.0,0.0,0.6243899012028953,0.02100146294674854
0.5009183611151525,0.49217360214849326,0.5033086236220782,0.5043435303969187,0.5045203958900707,0.0,0.0,0.49897197572384755,0.4982776452008696,0.5028360743944817,0.9999855204647259,0.5006505284949038,0.00021110575373550766,0.5001482361918748,0.9970962409450843,0.9970962409450843,0.48977543790822686,0.9995630232049395,0.5071846005240674,0.36853210567799266,0.3118409000030932,0.5896387641537095,0.16838111298585906,0.0,0.0,0.6195780160295347,0.020924573092236054
0.5014321426498828,0.49215157373364604,0.5020037678963991,0.5036548690949025,0.5038055965472054,0.0,0.0,0.49932121863729545,0.4977667214729002,0.5028358794840311,0.9999849564277148,0.5006463790866521,0.00021094936133203568,0.5001477974776326,0.9971259812223427,0.9971259812223427,0.48977447368689236,0.9995634737737941,0.5078951642379225,0.3707859780364826,0.3115577943290096,0.5923195496238707,0.1726812761303852,0.0,0.0,0.617543101154837,0.020909827097170375
0.4994853377223808,0.49254075319929586,0.502699313916831,0.5039865658826076,0.5051904376259624,0.0,0.0,0.499107574358277,0.49733464838486463,0.5028363250731537,0.9999849276467583,0.5006471283515235,0.00021056920829742864,0.5001488749154174,0.9971034292429932,0.9971034292429932,0.48977514398242067,0.9995624795434758,0.506474036810113,0.3707859780364826,0.3127256052344595,0.5944641779999995,0.1563237774037261,0.0,0.0,0.6177573027205094,0.02130796908102961
0.5007436320262754,0.49238103574058295,0.5027393317729133,0.5041036334433039,0.5047317186339525,0.0,0.0,0.4987276373676248,0.49807127261348044,0.5028360681227448,0.9999857489972068,0.5006463189474101,0.0002104420402733176,0.500147317999903,0.9971147400705713,0.9971147400705713,0.4897741972405893,0.9995633566128089,0.5071582833494876,0.36853210567799266,0.3132210401643957,0.5971449634701607,0.17883642221393592,0.0,0.0,0.6196851168123708,0.020777113102550704
0.5011012646195451,0.49243820593240767,0.5029700249697139,0.5042241309203357,0.5033243200283051,0.0,0.0,0.49911709959044864,0.4970031262508431,0.5028364526439075,0.9999850939053161,0.5006485312475247,0.00021109792296591934,0.5001471460069571,0.9970881700776011,0.9970881700776011,0.4897750752320106,0.9995613662656239,0.5061319135404754,0.37035438545874033,0.3115931825381251,0.5944641779999995,0.18246205321886,0.0,0.0,0.6183999074179316,0.021735603060595743
0.5002557935789567,0.4917518687494413,0.503340099279068,0.5040604667073761,0.5044869041211736,0.0,0.0,0.49941824699000426,0.4983848885776528,0.5028325751832847,0.9999779464553775,0.5006410750698603,0.00018876325665684313,0.5001491188112278,0.9970861262305495,0.9970861262305495,0.48980218200349634,0.9995838347008942,0.5094478775386312,0.3562077398811532,0.3162290379513891,0.5644393807341945,0.18802697596106033,0.0,0.0,0.6461390101814148,0.024035978959903392
0.5216725950894464,0.4704506440594763,0.5220130099670152,0.5252281276419324,0.5212467477229001,0.0,0.0,0.4889714058027874,0.4874587605479009,0.5037393398965545,0.998088386977392,0.5012999841705996,0.0018509953604779472,0.5010684799937632,0.9971259812223427,0.9971259812223427,0.4891465840430768,0.999071215562576,0.5483446615798896,0.2779456193226939,0.3795739371355601,0.6628242074945989,0.37495782158591573,0.0,0.0,0.7356752646604151,0.037307378388421686
0.7114165245619651,0.2843916582512775,0.6785981345940101,0.7151613700885916,0.6644109376052754,0.0,0.0,0.40178781157738097,0.39164824159172296,0.5420964649971707,0.9199440134844172,0.5387861856015266,0.07950912241920216,0.5400721510826274,0.9989661972563255,0.9989661972563255,0.45332724818751347,0.9765698118281326,0.5863466616851346,0.3441231477406297,0.7039068692500293,0.9673614369049055,0.822259677246856,0.0,0.0,0.6222555356012494,0.011634593496733903
0.931552002662214,0.06410422570440871,0.8676220396159442,0.9376274021888077,0.8368551300516041,0.0,0.0,0.3010119723234852,0.27674397991553223,0.6505993380965022,0.6987539526596707,0.6481901789099365,0.29994390232694057,0.6508465040008334,0.9995691085372738,0.9995691085372738,0.3507303237322714,0.9117591673214367,0.5776619940710972,0.6256174171550417,0.7454526107932005,0.8280946317272888,0.8372681103225308,0.0,0.0,0.7247509848078836,0.05096217380015755
0.9585764050059609,0.031094593309298924,0.8893940011215573,0.9667670382068807,0.8577007765563844,0.0,0.0,0.2904934969914672,0.2626548036774874,0.816024864306697,0.36159938364039346,0.8149306891476542,0.6358275839587977,0.8196953514976794,0.9995423991880137,0.9995423991880137,0.19436601398093262,0.8128049467530618,0.3133059658442865,0.9013571188722653,0.7231580458688879,0.8945110917573942,0.868128145420433,0.0,0.0,0.12145227490046312,0.32097616814061936
0.7350921633374208,0.25745069814669863,0.7058309072840165,0.7410103498388971,0.6839140824243235,0.0,0.0,0.39062700720032256,0.3811073746074322,0.9413164082494483,0.10624361619558709,0.9411921423919893,0.890245963078649,0.9475663520455256,0.9995423991880137,0.9995423991880137,0.0758655124310103,0.737769243186358,0.2111163753368831,0.6927060854452196,0.7343761012925051,0.8039675624958389,0.9597807716003184,0.0,0.0,0.1313055565816375,0.688770909079507
0.551008800317617,0.44218212050309086,0.541195680657756,0.5544643239298934,0.5430825663569374,0.0,0.0,0.4747670601253133,0.4708660674428128,0.988995197794979,0.009052757660583222,0.9892066355833669,0.9870225021271968,0.9962328512615971,0.9995423991880137,0.9995423991880137,0.030673411834145348,0.7091425307691767,0.21087951997491244,0.492926677211206,0.7344114964151608,0.6974063400541874,0.9325463661341789,0.0,0.0,0.27321408422794485,0.8517879604013485
0.5008955866147515,0.49239349218808626,0.5030179161869317,0.5041941932755745,0.5045794354629585,0.0,0.0,0.499216142612753,0.4985935210609811,0.9926321669016283,0.0015973565190257055,0.9929458352331577,0.9944087143463549,0.9999645377245273,0.999549552650357,0.999549552650357,0.02710711807159316,0.7068973798970932,0.23745986630852206,0.42626960148063864,0.6938920244581331,0.6014342202224183,0.8615514141770253,0.0,0.0,0.4066616596839581,0.8682739876908713
0.5007965389650625,0.49223611061781636,0.5016891833083471,0.5040325849746534,0.5043089069803427,0.0,0.0,0.4991585272458008,0.49758193869785805,0.9926317569875194,0.0015972862723820924,0.9929663302431695,0.9944129625847187,0.9999681377852491,0.844003296527424,0.844003296527424,0.027107173955361774,0.7068941914612802,0.23922311700547155,0.42626960148063864,0.6832401734708824,0.5850144092190539,0.8553119524335595,0.0,0.0,0.4076255667298888,0.8694831596375143
0.5003867325587237,0.4922366723223843,0.500524968801555,0.5041639225958551,0.5047162464100909,0.0,0.0,0.4978936774382669,0.49609984397919,0.9926317976064253,0.001723792241348665,0.9930712372888644,0.9946483828908783,0.999973846707174,0.15414609982831673,0.15414609982831673,0.02711546512270213,0.7066726927758112,0.23880204221239293,0.33218241978664365,0.6567344047349496,0.31217746799752044,0.827065746699656,0.0,0.0,0.39948590723190835,0.8903192567370543
0.489448025494448,0.49947920358156733,0.5030169896620021,0.4887126765875154,0.5039172304088342,0.0,0.0,0.5157930323052706,0.4871025074157508,0.9922977496030863,0.0021475964446544538,0.993066376472706,0.9936727525259048,0.9999724185432032,0.023367654621706757,0.023367654621706757,0.028159631739213875,0.7063323831160513,0.22888046739270457,0.4205150338015824,0.6473565292804953,0.314188057102887,0.8520235881836358,0.0,0.0,0.43911319689344885,0.8716065835458542
0.3160863511801315,0.6248862741144597,0.46812733606081125,0.2400604491611445,0.5044529182907653,0.0,0.0,0.779425988579687,0.3070294063606254,0.9616425422080073,0.046778251265995774,0.9870023848025058,0.9054060971262143,0.9999731774451882,0.02360204947457334,0.02360204947457334,0.12461831928628181,0.6699809733038469,0.1640086320329741,0.7078118256299395,0.42076581732239887,0.17713289994227033,0.8385328630571602,0.0,0.0,0.6125093643599161,0.7791344179910217
0.19107860437615165,0.7136939302366032,0.4445261550554835,0.06445062468881718,0.5043827879440564,0.0,0.0,0.9705843389444307,0.1807007795079713,0.8643405663247203,0.18917061809293756,0.9655331035290143,0.6254411895085301,0.9999756436161792,0.023680847860506504,0.023680847860506504,0.4311974768086345,0.5537781717417524,0.10974261803180912,0.7809907447252695,0.2939344661170152,0.09389451108553137,0.8317875004939224,0.0,0.0,0.6262182645674035,0.6603848425799771
0.3889711207172329,0.5715034327211304,0.48470924819109823,0.3458314239316108,0.502680083902834,0.0,0.0,0.669986652269239,0.38329656027031817,0.7893481222761998,0.298896322463839,0.9485399303742768,0.40973555537927275,0.9999771467760322,0.0237084833261354,0.0237084833261354,0.6675169324565065,0.46417092898690837,0.09763671772209265,0.791780559150697,0.24417864389711114,0.023188794314148442,0.834907230680456,0.0,0.0,0.6142229768861052,0.6127405115478929
0.4945451827110105,0.49320311757549745,0.4974571720307862,0.4998923925788701,0.49648168912052015,0.0,0.0,0.49849892700067483,0.4879937113367649,0.7743576527602368,0.32064410063489923,0.9449158835906796,0.36694760500957635,0.9997370806480878,0.023694153180855437,0.023694153180855437,0.7141141746382904,0.4460365086990081,0.07253013316475565,0.8716731405503464,0.2662608864756325,0.13759131425464854,0.7419055446820695,0.0,0.0,0.5285423505900583,0.5784708090295081
0.3322240623769235,0.5007634779928146,0.26818285814759396,0.39599517699184955,0.26945977883742567,0.0,0.0,0.4312122910494204,0.26147115587678127,0.746513478683807,0.3234654633158307,0.899667191240884,0.3309835639476262,0.9486523514211761,0.023664479675660877,0.023664479675660877,0.691411712093507,0.4005212724669529,0.009842623296048347,0.9307533688211094,0.2650222991513717,0.07539709134690975,0.12942664281069005,0.0,0.0,0.15293990828248483,0.5549951780437907
0.15475476625328966,0.5096460866616567,0.047706285135346416,0.28468088247372136,0.017504030589104602,0.0,0.0,0.36179061665324286,0.013608096706821116,0.6517137052885661,0.33330066399162206,0.7457957145054508,0.20863500520028389,0.7739937624669523,0.023663451942310787,0.023663451942310787,0.612411744642616,0.24504304965999513,0.19261540318248338,0.8565194456307377,0.34089462210990534,0.07157697204781233,0.14957841072376665,0.0,0.0,0.4526078987533205,0.5896925145417415
0.2902134547914477,0.5021114410461305,0.21816194754247697,0.3708641670991559,0.21218136081555894,0.0,0.0,0.41432589173354717,0.20873679307754783,0.5492801428940595,0.3439767733875412,0.579688734873859,0.07642880958961129,0.585272449485426,0.02365834233169506,0.02365834233169506,0.5270399421524583,0.07694602774134884,0.43386494974916273,0.7629118112493738,0.34885696688923495,0.10233898531928398,0.09856661045634807,0.0,0.0,0.676555632516208,0.7148860916754363
0.4505869321616769,0.4932739082681506,0.44160279177410144,0.4725433838497249,0.43602541523546845,0.0,0.0,0.4794434652492046,0.4288895612043109,0.5065760846881802,0.3484473567665247,0.5105429918429759,0.021297257403184888,0.5066515604262362,0.023660374563774456,0.023660374563774456,0.4913980985154777,0.006790712986565972,0.5118164232515142,0.7198005083188153,0.3327553316761646,0.17619462502496885,0.04991568296795956,0.0,0.0,0.6085466353937621,0.7823048114015999
0.3943833604018866,0.48747603963552033,0.35299043999866,0.5718114038907024,0.357394953933331,0.0,0.0,0.4602668045819396,0.6404920714611562,0.49043961037374467,0.34764258135937176,0.48372768712143516,0.03270482361281868,0.4771108033351593,0.023642990260551167,0.023642990260551167,0.47870085393834005,0.02126172212303179,0.42031160404501133,0.6545820745080122,0.25851086864744877,0.6004289256752258,0.06989881956258753,0.0,0.0,0.23487200396084362,0.7901939210588503
0.19251520709536252,0.47706741375761047,0.07200269783693086,0.6979502702783138,0.07910968614100805,0.0,0.0,0.3827172415882081,0.9184203536647109,0.4190308874137685,0.3404143103386683,0.36412687103415814,0.12408141267871775,0.346832673697293,0.02363378134085936,0.02363378134085936,0.4232866419159792,0.13648203088297284,0.5766882570297407,0.6554452596634968,0.29138651620232614,0.677367468674341,0.08827993254671967,0.0,0.0,0.21677197487391425,0.6763547705238526
0.21549662663221186,0.47719228023673566,0.10276346116787649,0.6867490608307782,0.10761674708429586,0.0,0.0,0.3892985020860118,0.8865722423922786,0.30643141545586405,0.32867809145320726,0.17570844668870927,0.268266837357392,0.14147928128939172,0.02366651771522643,0.02366651771522643,0.33581269160257016,0.318262260998469,0.8949155234510253,0.7842516664257819,0.335763329463158,0.7411701628641763,0.0790893760546536,0.0,0.0,0.6774124387793025,0.5496866182701532
0.4039041549119948,0.4869376358409904,0.36815778416100375,0.564999004835506,0.3728069402034643,0.0,0.0,0.462503003935995,0.6284417852597212,0.24061800686214896,0.3217089376274467,0.06567138427063995,0.35252847952321176,0.021474356378053006,0.023657323309574263,0.023657323309574263,0.28466939912753414,0.4245323128612345,0.9240749513127523,0.7979667194074955,0.26137731359740035,0.7848669660223129,0.05227655986509272,0.0,0.0,0.6104744494856235,0.546516228405497
0.4476888950524341,0.4546819438099903,0.49882207360438596,0.5764621951814798,0.5045474547272908,0.0,0.0,0.5804027330808007,0.5507252499573856,0.22510924578634073,0.3150585045859753,0.04538880751149138,0.37833793775488234,0.00018199479936065188,0.023666514811483408,0.023666514811483408,0.2874144639641561,0.44794529985902787,0.8534922890680996,0.7042631755563531,0.23809187190431358,0.7095368943162748,0.11416526138349004,0.0,0.0,0.5256506294526306,0.5837646227969291
0.2704213900118384,0.33239306432190496,0.4717077467083189,0.8221346325195122,0.5042507341976298,0.0,0.0,0.8520054561736587,0.7227452665110349,0.17840762420608658,0.24843803667855124,0.03720755064229503,0.5096174995351026,0.00017609642990257246,0.023667557054197208,0.023667557054197208,0.4344364775554903,0.5027834949799825,0.8714932364858918,0.6686807653507105,0.1840894648607364,0.6751558206573405,0.12234401349107044,0.0,0.0,0.6362857381572453,0.6162795513951261
0.2219486463848847,0.29775461563627603,0.4639281348051064,0.8893657083464575,0.5043238745214638,0.0,0.0,0.9224478660778234,0.7714158413536705,0.07534717741253777,0.10132428968825069,0.01886445119204061,0.7993177442123041,0.00017122159087570865,0.023681878492923802,0.023681878492923802,0.7595583892089786,0.6240769034901543,0.8641507447754269,0.7104493358131516,0.1682709358972596,0.8018899537605813,0.14392917369343133,0.0,0.0,0.6498875375814915,0.6770625784932992
0.42112579038468856,0.43679198488852417,0.4938429226016121,0.6135702733274139,0.5045503225372626,0.0,0.0,0.6217071627108797,0.5762733657442957,0.01364913068655177,0.013233125483878005,0.007860708133449579,0.972725919395252,0.00017031740208026114,0.023657302988048357,0.023657302988048357,0.9542916133850972,0.6966732713189729,0.8026738249381886,0.5186304128817962,0.12184160664352375,0.8423027947246333,0.1392074198991649,0.0,0.0,0.603512898599003,0.7962250347970002
0.5009521870906105,0.49243544648491927,0.5027080962697643,0.5046528682751441,0.5046638843694354,0.0,0.0,0.49960887219145933,0.4986522263770379,0.004928781950749805,0.0007430076953154341,0.006229113759049387,0.9971782548114794,0.00016819013613064704,0.02387020552673813,0.02387020552673813,0.9818849993763925,0.7070647190499042,0.7982525396073807,0.4302977988668566,0.14792271686849925,0.7301789424310252,0.14409780775820308,0.0,0.0,0.6094034416568566,0.8217503596990025
