panda_joint1 effort,panda_joint2 effort,panda_joint3 effort,panda_joint4 effort,panda_joint5 effort,panda_joint6 effort,panda_joint7 effort,panda_finger_joint1 effort,panda_finger_joint2 effort,panda_joint1 position,panda_joint2 position,panda_joint3 position,panda_joint4 position,panda_joint5 position,panda_joint6 position,panda_joint7 position,panda_finger_joint1 position,panda_finger_joint2 position,panda_joint1 velocity,panda_joint2 velocity,panda_joint3 velocity,panda_joint4 velocity,panda_joint5 velocity,panda_joint6 velocity,panda_joint7 velocity,panda_finger_joint1 velocity,panda_finger_joint2 velocity
0.5003624386383243,0.4920703229636356,0.5028442534014607,0.504301355745769,0.504304071931269,0.0,0.0,0.4995103111567855,0.49769771848955585,0.004929143765178279,0.0007470678363561412,0.006208726959150979,0.9971917230267131,0.00016211731914939076,0.64615355525389,0.64615355525389,0.9818858827375476,0.7070548105612084,0.7975156587187469,0.4225770872205157,0.15588506380810727,0.7141612492509304,0.1738617186949828,0.0,0.0,0.6084395346109258,0.8231512296372545
0.539884304754874,0.5315038665637033,0.5341592699970212,0.46594125774747935,0.5345147749433782,0.0,0.0,0.4794127894411541,0.5150928367969025,0.007231305223921403,0.005343436859350792,0.008013088162901083,0.9926887137770803,0.0023765342423340274,0.9936624406786081,0.9936624406786081,0.9796969015677139,0.7083818244280019,0.8507816200854794,0.5310027334135246,0.28855546522122744,0.5982172776582249,0.4112984737166894,0.0,0.0,0.687265710803472,0.8145543120049822
0.7359943705292302,0.7229464447036255,0.698025813817285,0.27271912546252797,0.6828769821550286,0.0,0.0,0.386292302297363,0.6139401714793153,0.05358853631467847,0.09833199986537489,0.05285322039769674,0.8999724321524187,0.04879013841011437,0.9976970851537119,0.9976970851537119,0.9341574909420236,0.7355381639687897,0.8587030896363032,0.752169951558836,0.6731899105214396,0.3506467394970785,0.8118043639006759,0.0,0.0,0.6529934602849561,0.6669320804796522
0.950656997128935,0.9313803011676594,0.8790608910739491,0.053877024835133513,0.842031532026144,0.0,0.0,0.2843541198485807,0.7216806096645384,0.1690174809259002,0.33003535809951146,0.16761282847146936,0.6686503223019091,0.164732176656362,0.9977001509219519,0.9977001509219519,0.8200848491792345,0.8034319697652429,0.7671982775474641,0.9232244760961943,0.7148772072051995,0.41914080825146005,0.7960370789087622,0.0,0.0,0.7151119143493865,0.33339229960443006
0.9423238308212404,0.9225719246746329,0.8693582370006525,0.06849458302192857,0.8401673553886571,0.0,0.0,0.2876079010451193,0.7158220960827529,0.3382321247777327,0.6695764495791394,0.33574662467420613,0.3297647818541405,0.334618738541963,0.9976991290007637,0.9976991290007637,0.653127332805859,0.902831688975534,0.5172903955659143,0.7425310506800984,0.6987401953030683,0.33315461430564897,0.796711615165086,0.0,0.0,0.16686300683839772,0.05680158954669845
0.7187820452168521,0.707597187148784,0.682265684338653,0.2890215822851907,0.6726073174357402,0.0,0.0,0.39462531668542966,0.6042505584081127,0.4563680207146439,0.9066934513020817,0.4530848387047012,0.09306091886671286,0.45324627442438103,0.9976950413066599,0.9976950413066599,0.53642041984107,0.9722209308920813,0.4859992741897693,0.47604661199875853,0.7231226576574532,0.4147845318693113,0.8725969508645559,0.0,0.0,0.10367355460018052,0.029654204719128385
0.5481190216451625,0.5391971566459967,0.5413820195961478,0.4574034271216267,0.5412554594622397,0.0,0.0,0.475899686105474,0.5215009728307655,0.4998148714447944,0.9939067009316271,0.49623050243080485,0.006017119515062452,0.49686073216778215,0.9977001509219519,0.9977001509219519,0.49343889164347493,0.9978514766459365,0.5037107334784326,0.3551527358042419,0.7369240546668632,0.5029153542022318,0.8579257831721012,0.0,0.0,0.18153581409141084,0.047555847947544194
0.4121822349525286,0.4045819192514054,0.4241832734426969,0.5930501592493804,0.4382133580060058,0.0,0.0,0.5400840384813084,0.451550468880597,0.4932539752703989,0.9808421949770765,0.49050001350948663,0.018952986131477223,0.4904439567037241,0.9980317765141749,0.9980317765141749,0.49948291211575013,0.9941530593712902,0.47510396470107996,0.2832685944421387,0.5153584949157017,0.8907579920991684,0.35666103661186377,0.0,0.0,0.39145334851635905,0.027604510808418636
0.19308471224757723,0.1884646449459877,0.23021754740644523,0.8056917914357554,0.26740484046731283,0.0,0.0,0.6446193532219254,0.3404090857377924,0.4236173284876771,0.840849670859384,0.4210607663441431,0.15827656813024094,0.42039701263272555,0.9997624609918572,0.9997624609918572,0.5678191154775664,0.9524976627984251,0.4341281230770623,0.42583800892102763,0.29368674865262684,0.9324442061519389,0.12883642495784148,0.0,0.0,0.3067366292662025,0.007107571690173398
0.0006368749280586394,0.0018341092911972057,0.08447490111327105,0.9956043613578766,0.1250677197779657,0.0,0.0,0.736381397233793,0.24682692996728794,0.28053860264540886,0.5531772919721578,0.27699605471242694,0.4446306725707263,0.2763439736501372,0.9997553075341898,0.9997553075341898,0.7084964684641979,0.8663921571560953,0.5648718464304581,0.7313575984118175,0.31205322925836604,0.8327860063028161,0.12563237774099428,0.0,0.0,0.5514619181242121,0.09285555799212863
0.1223159828260243,0.12678159064736205,0.1853647104170843,0.8726971064992356,0.2180012121442631,0.0,0.0,0.6785604256000656,0.30749635560337707,0.12425419550275363,0.23902045545744932,0.11976338894228328,0.7573518268511803,0.1189980485376246,0.999726693689492,0.999726693689492,0.8621608879324597,0.7721768205606694,0.765724516561247,0.8001726370310966,0.2643145349661627,0.9262113799351872,0.1499156802237086,0.0,0.0,0.8776909027461586,0.4385755130676732
0.34669075571096697,0.34087437140804283,0.3782400109157932,0.6536049313339076,0.3879229595550438,0.0,0.0,0.571710654283065,0.41903887044714616,0.031195073458871014,0.051935820613558725,0.026164100843106997,0.9435547063855934,0.025330111264347754,0.999739978688315,0.999739978688315,0.9536730879635149,0.7160696211490227,0.8389388915205664,0.6013523234042157,0.18876070848311594,0.9051672139971672,0.09224283305296727,0.0,0.0,0.8916140077373751,0.7187937708730558
0.4923615304556068,0.48408250671974706,0.4938123127194939,0.511455184866715,0.49919259464210325,0.0,0.0,0.5038739258333,0.49235789595145274,0.00631046037170141,0.0018726462649811815,0.0009583690148592394,0.9932924159599739,0.00029383268705640564,0.9997297594624075,0.9997297594624075,0.9782697546958241,0.7008829526251517,0.8205168693087007,0.4578717690349525,0.20564088401262506,0.7983379130139907,0.12647554806070826,0.0,0.0,0.7032237274509243,0.8079628502926466
0.5006521218994854,0.4919882136238671,0.5028686108966921,0.5042586752320217,0.5047174593128129,0.0,0.0,0.4988104758282809,0.49663820014102783,0.006134348559602876,0.001514324382866583,0.0007410107790399856,0.9936467953220132,0.00011251975262369096,0.8902770624285234,0.8902770624285234,0.9784630107963054,0.700771289837876,0.8047528817306935,0.42588596363778564,0.22050393190201445,0.7281013336957685,0.1599494084086503,0.0,0.0,0.642818885912278,0.8120474921134243
0.5008980652685664,0.492006361794495,0.5029505727338719,0.5044076336138993,0.5043664881610839,0.0,0.0,0.4988600570349721,0.4979682279892726,0.006134543546883642,0.0015075093558039043,0.0007168385884128159,0.9936714918113658,9.849007174206337e-05,0.05479338607460471,0.05479338607460471,0.9784649556255578,0.7007771258252928,0.8044370756351382,0.4385460125607201,0.23023568944820355,0.6896990818370821,0.20413152359125258,0.0,0.0,0.636071536591573,0.8099830522020737
0.5003801154386534,0.4917965929410892,0.5025602914737219,0.5041071408302921,0.5047509314787461,0.0,0.0,0.4989996835146709,0.49824239514462126,0.00613436642060855,0.0015065572470800426,0.0007154562191035163,0.9936717293447073,9.727242382970291e-05,0.024091274737729984,0.024091274737729984,0.9784654999524982,0.7007794266871084,0.8049634191267352,0.4355248645165233,0.23020030123908808,0.6951946920481675,0.19198987646730792,0.0,0.0,0.6340366217168754,0.8093047362339094
0.6093281269870457,0.5675688416589612,0.5251168220144388,0.3539226421566172,0.5038598016446567,0.0,0.0,0.333087922279949,0.39596265986398826,0.019699297777993396,0.02072864948411901,0.0032383596834513195,0.9558021938752361,9.710538921359202e-05,0.024462819190067098,0.024462819190067098,0.9357585732656485,0.6854000008852312,0.859966314016534,0.6527597947453949,0.4084861110130043,0.3658601970416151,0.18971331934681146,0.0,0.0,0.4734925481948009,0.7529160311257893
0.8025057901764266,0.7030758236777729,0.5663793402854322,0.08455747066652819,0.503937776034867,0.0,0.0,0.03623322418887753,0.20451203247699884,0.09486406226206928,0.12812182822938478,0.02035201955025534,0.7449315840209887,9.644938027872363e-05,0.024971487117538382,0.024971487117538382,0.6980602293273569,0.59946902810105,0.914232328016704,0.8201218050044994,0.648984379994965,0.27638898196812445,0.19755479920950825,0.0,0.0,0.49202098363153685,0.6323821827014309
0.6850404477688782,0.6215068273490832,0.5442715005078436,0.24552380655885164,0.5052404440915973,0.0,0.0,0.21149427615799404,0.3147947477468904,0.19032317100058432,0.2645704339975221,0.042852605698707746,0.4771616343172269,9.656847187267115e-05,0.02563061867138261,0.02563061867138261,0.3961627126273788,0.4901931949290128,0.9241275856625091,0.8175322495561761,0.7641729734883552,0.17297768246077538,0.19502529099254506,0.0,0.0,0.4832387194361342,0.5683697994656463
0.5338497547639309,0.5153631113287788,0.5068591742906998,0.4589242360586268,0.5039721460387793,0.0,0.0,0.44727244922360876,0.46496189520141,0.22775199525307244,0.31807183532369443,0.0516610881101886,0.3722849026450401,9.552375956381476e-05,0.026037991390662762,0.026037991390662762,0.2778793706739471,0.4472582845812947,0.8999157850410859,0.828993430197531,0.7700474162270396,0.22297433147653578,0.21197300894383275,0.0,0.0,0.4242261880747633,0.5495244122798266
0.6148771808819985,0.4976672543987523,0.661005870991846,0.43373191068994066,0.659995296162297,0.0,0.0,0.5424078393330427,0.34099309952397117,0.24395768756887648,0.3220797601231822,0.07565036407278736,0.348927741779979,0.02620377499712015,0.02623040611858074,0.02623040611858074,0.2831382686811623,0.42178621082733503,0.9820516869309697,0.9213542415986882,0.8099653162728282,0.19717177132211683,0.7303541112928702,0.0,0.0,0.8324943723751111,0.512659413866037
0.8145873086205966,0.5077854443526529,0.9342562240460859,0.30535080490519484,0.9423180694919113,0.0,0.0,0.6181540032932848,0.0607892227239647,0.3202359486100228,0.3297237918991436,0.20007706276536924,0.25192438771952874,0.16554974310502865,0.026301026217239398,0.026301026217239398,0.3432311886395856,0.2977532835424347,0.9258382035918029,0.9036109912126249,0.7815485842359613,0.17874137122436684,0.8100337075999514,0.0,0.0,0.9002891743679982,0.5204453015299499
0.7621367630854364,0.5051018472248834,0.8568191258105997,0.3396238322858439,0.8644095057784553,0.0,0.0,0.598219137424528,0.13090043402395435,0.4367342061583468,0.34151917002199217,0.3897755955722437,0.10383928059562031,0.37839051531162815,0.02641769090968127,0.02641769090968127,0.43526772409044506,0.10809774175351927,0.5621611766570859,0.76147316932961,0.7233703820371212,0.13430735204958344,0.8941821124386968,0.0,0.0,0.3746385256058122,0.6864705331801992
0.588403117353812,0.4964307575095379,0.624147160823464,0.4468020334036011,0.6296311139109846,0.0,0.0,0.5330178076615153,0.3737838363730135,0.49326277692225046,0.34727509299703696,0.4817324458747093,0.03196370521097558,0.48165379775620665,0.02648014433136192,0.02648014433136192,0.4799616357500334,0.016018056241314804,0.4674719824889316,0.720280055613316,0.7458418810957902,0.13604986260244267,0.928836416724398,0.0,0.0,0.4922351851972092,0.7736784017736207
0.5591885898378611,0.48908296722386085,0.5885923618950328,0.540942901913144,0.5879750488985844,0.0,0.0,0.5227302272025885,0.5768184343692876,0.5077360954118989,0.34787918224319836,0.5054402799398255,0.02482675689170577,0.5081552989710437,0.026510839757744487,0.026510839757744487,0.49153108572268883,0.007011081634197613,0.5616874690960532,0.6745312424995453,0.7975440548245841,0.45687286374535097,0.9144182028733517,0.0,0.0,0.8559494438235269,0.7977438727348062
0.7469361711042345,0.4804142073893907,0.8587768977181971,0.6591991665003158,0.8482522359845763,0.0,0.0,0.5974171498718253,0.8429441669576634,0.5617890008007679,0.34268015046907707,0.5950627174707734,0.09357210247545922,0.6075101858060985,0.026550761526277555,0.026550761526277555,0.5355842272423808,0.0953113989294676,0.45955051372876043,0.6470052270663387,0.769375042557972,0.6657060518763949,0.885919037809538,0.0,0.0,0.9062868117723314,0.727420184046957
0.8389483262421863,0.4747027274934782,0.9809568526827537,0.7186367029503424,0.9723895663613247,0.0,0.0,0.6345656511420884,0.9655047152444864,0.6718012146888518,0.3315724629864667,0.7773689662316543,0.23387192115324895,0.8096021811599822,0.026562022999574553,0.026562022999574553,0.6254443951225075,0.2754747081506893,0.1397705142376678,0.7589795233148027,0.7133555188156888,0.6195295221487513,0.931197297738253,0.0,0.0,0.4348291655787862,0.5926417144135065
0.6414255060394232,0.48478747768438524,0.7085856503967499,0.5966882790465661,0.6992741287956717,0.0,0.0,0.5564257913078429,0.6967314830035405,0.752347354979249,0.323324237310604,0.9107592763857592,0.33654080173027756,0.9575587142236014,0.026570212897145673,0.026570212897145673,0.6912002991230084,0.40731571892393037,0.07597768303600971,0.7931232916006823,0.7566706754298462,0.6752228402982117,0.989629005060058,0.0,0.0,0.4221912732000657,0.5903413385141989
0.5207069618978543,0.4812355740327342,0.5120819972120914,0.5291259138589567,0.5109120304095967,0.0,0.0,0.47986057199712545,0.5186032244226266,0.7758531319581999,0.32016338833809543,0.949005526439657,0.36755729883295674,0.9997754689464972,0.02656100107838666,0.02656100107838666,0.7084868780895185,0.4457122823966059,0.13121743249573364,0.7242123435478862,0.7449571758621046,0.5752295422557108,0.9099493974306104,0.0,0.0,0.5364678085224068,0.6202462252219252
0.6958965930146715,0.33912354903680353,0.5352474281882819,0.8046174067497311,0.5047763603226735,0.0,0.0,0.2043304505755082,0.7100992056169769,0.808890215832491,0.2677755632067915,0.9563877982517712,0.4697094939839106,0.999912275179578,0.026586575279180957,0.026586575279180957,0.6064304697356478,0.4874804610282917,0.14350755302860357,0.6571716299744659,0.7803807733339903,0.5425239595197446,0.858600319428425,0.0,0.0,0.4145871176162662,0.6501363730208544
0.781212977512221,0.27267536201943443,0.5583603300637824,0.9342500417445525,0.5039406312474887,0.0,0.0,0.07283756713149864,0.8033779123788091,0.9001714946795423,0.12260045953320331,0.9765851283702853,0.7522342323148874,0.9999163508615508,0.0265988702886385,0.0265988702886385,0.32250502539911563,0.6030490775497515,0.16550871098412512,0.720136191426779,0.7664378188810241,0.6389652168046744,0.8596964394728257,0.0,0.0,0.4210131645884626,0.694625070826689
0.5815260375141028,0.4292526434239521,0.5152079024014707,0.6291162120659874,0.5043452187829432,0.0,0.0,0.3755416438965451,0.5853979897469354,0.9637614266773722,0.02143877414493245,0.9906635801194024,0.9490696381802257,0.9999187723500652,0.026602943464026585,0.026602943464026585,0.12457781232256665,0.6836166274103254,0.22595926101304759,0.5581451110038782,0.7559982971513652,0.6652369144122536,0.8567453419779022,0.0,0.0,0.41822854423391165,0.8091867682399309
0.4480965166689179,0.5458877442703918,0.459878225017245,0.45085927135121134,0.4637382911048533,0.0,0.0,0.5190075346645487,0.5235459617002346,0.9691171704879964,0.014800266088526914,0.9893860229762804,0.969528753698206,0.9960674485018707,0.05544229259505529,0.05544229259505529,0.09922877393857604,0.6976201398891878,0.17390388967778414,0.5994341341718195,0.5726519999487792,0.4090878627465915,0.5151770520443726,0.0,0.0,0.3599657183527991,0.8263806034989002
0.2656532319489051,0.7357448401542532,0.30585545444822737,0.26194337381582566,0.3153573607204335,0.0,0.0,0.5942386283930616,0.6222519347957353,0.9228641146612491,0.11252150108077874,0.9419260301603338,0.8734386684302486,0.9469720695891944,0.7340952109129748,0.7340952109129748,0.13772809847220802,0.7274626866156797,0.17069319437844532,0.7833405265354076,0.27818671299625947,0.2208297031004065,0.13254637162406202,0.0,0.0,0.3886687281618081,0.6779915835474809
0.04483911781487604,0.9640201450128736,0.09452395068088154,0.037971423994890285,0.1387657680457609,0.0,0.0,0.6835565598963643,0.7479512441573328,0.7975076671512917,0.3773249738239901,0.8102352441944263,0.6127763383217633,0.813625495761921,0.9935272913747186,0.9935272913747186,0.242765798988556,0.8086871777310863,0.2908310987459297,0.9858053997056548,0.3446811605003387,0.325782454259961,0.15497469940119524,0.0,0.0,0.41844274579958407,0.3108751585767575
0.09699776448177921,0.907290519133845,0.14750310735194744,0.09266642296438776,0.18247680432479274,0.0,0.0,0.6623617311162822,0.7168812170240563,0.6327998995673095,0.725323536525335,0.6373797709984537,0.2702712517898176,0.6384489820647608,0.99705529435162,0.99705529435162,0.38089059837999656,0.9152898204041024,0.5360545410472286,0.6704550903965694,0.3674711672640691,0.32846323973012215,0.11922428193275686,0.0,0.0,0.8865802709424542,0.06694683710690841
0.3261659254015569,0.6728193578142306,0.3524196415269588,0.32434984721771215,0.3645320095170441,0.0,0.0,0.5701062545520319,0.5935547307040906,0.5340056255300223,0.9340178026167874,0.5337418955549771,0.06491531703311892,0.5334210769498448,0.9970614258880999,0.9970614258880999,0.46363338486418754,0.9792181374134097,0.5540028541163386,0.4241116386100585,0.33417086004658264,0.4253066148383211,0.03785834738720817,0.0,0.0,0.8982542530571871,0.03742534638240014
